Item,Answer resnet50,Answer densenet121,Answer efficientnet_b0,Answer vgg16,Answer mobilenet_v3_large,Answer alexnet,True Label
n02480855\cartoon_6.jpg,643,367,917,643,356,643,n02480855
n02071294\tattoo_10.jpg,921,145,34,626,606,710,n02071294
n02445715\art_0.jpg,610,610,610,610,610,725,n02445715
n04086273\deviantart_3.jpg,456,413,456,524,456,313,n04086273
n02112018\sketch_11.jpg,259,259,259,252,259,279,n02112018
n02088364\misc_37.jpg,852,746,551,787,787,641,n02088364
n04086273\misc_1.jpg,763,740,763,840,840,840,n04086273
n07768694\art_2.jpg,539,957,957,640,868,640,n07768694
n09472597\videogame_19.jpg,762,762,980,680,228,680,n09472597
n02088364\misc_51.jpg,162,163,161,161,236,899,n02088364
n02802426\sticker_5.jpg,610,917,613,504,613,613,n02802426
n02102318\sticker_1.jpg,219,219,156,190,156,156,n02102318
n02129604\graffiti_9.jpg,292,292,292,292,292,721,n02129604
n04409515\deviantart_2.jpg,852,852,852,852,852,852,n04409515
n03124170\cartoon_15.jpg,515,921,917,921,917,921,n03124170
n02129165\graffiti_14.jpg,539,533,539,539,539,533,n02129165
n01616318\origami_0.jpg,596,596,596,501,600,350,n01616318
n02948072\toy_4.jpg,470,470,470,470,666,680,n02948072
n02948072\deviantart_25.jpg,470,470,470,470,607,626,n02948072
n03124170\cartoon_18.jpg,652,916,568,562,562,612,n03124170
n07753592\deviantart_17.jpg,917,903,917,917,917,903,n07753592
n01531178\art_16.jpg,11,14,11,11,11,11,n01531178
n07920052\cartoon_14.jpg,633,968,968,633,968,828,n07920052
n03947888\cartoon_0.jpg,549,916,600,600,916,549,n03947888
n01616318\cartoon_19.jpg,565,917,746,917,917,414,n01616318
n01847000\tattoo_12.jpg,767,591,709,591,794,794,n01847000
n01484850\art_8.jpg,809,809,659,463,809,469,n01484850
n01694178\deviantart_2.jpg,47,47,47,31,47,47,n01694178
n02948072\toy_3.jpg,709,709,748,709,748,529,n02948072
n01944390\sketch_18.jpg,113,113,113,113,113,113,n01944390
n01784675\sculpture_1.jpg,79,79,79,644,79,79,n01784675
n01518878\origami_6.jpg,549,916,697,667,549,211,n01518878
n02165456\graffiti_6.jpg,539,470,539,434,600,796,n02165456
n04141076\sketch_20.jpg,776,776,776,776,776,776,n04141076
n02109525\misc_10.jpg,247,156,156,253,156,162,n02109525
n01677366\misc_22.jpg,987,987,987,47,315,315,n01677366
n07920052\graphic_2.jpg,968,967,968,968,968,530,n07920052
n07720875\sketch_11.jpg,646,584,549,549,549,584,n07720875
n02123045\sketch_10.jpg,285,281,285,285,282,921,n02123045
n02051845\origami_0.jpg,723,419,723,723,813,929,n02051845
