Image,Predicted Label,True Label
n02965783\ILSVRC2012_val_00020372.JPEG,n04040759,n02965783
n01847000\ILSVRC2012_val_00011778.JPEG,n04081281,n01847000
n01704323\ILSVRC2012_val_00002051.JPEG,n03100240,n01704323
n04505470\ILSVRC2012_val_00008319.JPEG,n10148035,n04505470
n02415577\ILSVRC2012_val_00049562.JPEG,n04041544,n02415577
n01847000\ILSVRC2012_val_00029245.JPEG,n04041544,n01847000
n01629819\ILSVRC2012_val_00011661.JPEG,n04041544,n01629819
n02108089\ILSVRC2012_val_00028572.JPEG,n13040303,n02108089
n02971356\ILSVRC2012_val_00040695.JPEG,n02011460,n02971356
n02346627\ILSVRC2012_val_00038065.JPEG,n04041544,n02346627
n01944390\ILSVRC2012_val_00012117.JPEG,n10148035,n01944390
n09468604\ILSVRC2012_val_00022232.JPEG,n03201208,n09468604
n01774384\ILSVRC2012_val_00035651.JPEG,n04070727,n01774384
n02396427\ILSVRC2012_val_00011042.JPEG,n04070727,n02396427
n04251144\ILSVRC2012_val_00015061.JPEG,n13040303,n04251144
n09399592\ILSVRC2012_val_00003866.JPEG,n03201208,n09399592
n07875152\ILSVRC2012_val_00034100.JPEG,n02701002,n07875152
n01950731\ILSVRC2012_val_00030041.JPEG,n04070727,n01950731
n11939491\ILSVRC2012_val_00040021.JPEG,n04041544,n11939491
n04590129\ILSVRC2012_val_00029185.JPEG,n02403003,n04590129
n07613480\ILSVRC2012_val_00019604.JPEG,n02708093,n07613480
n04355338\ILSVRC2012_val_00046496.JPEG,n02102040,n04355338
n03347037\ILSVRC2012_val_00008434.JPEG,n02101006,n03347037
n01592084\ILSVRC2012_val_00042246.JPEG,n04041544,n01592084
n02490219\ILSVRC2012_val_00003541.JPEG,n04070727,n02490219
n04356056\ILSVRC2012_val_00032562.JPEG,n13040303,n04356056
n03180011\ILSVRC2012_val_00043506.JPEG,n02037110,n03180011
n02971356\ILSVRC2012_val_00045474.JPEG,n04070727,n02971356
n01693334\ILSVRC2012_val_00014927.JPEG,n04070727,n01693334
n02106550\ILSVRC2012_val_00037152.JPEG,n13040303,n02106550
n03781244\ILSVRC2012_val_00016102.JPEG,n02120505,n03781244
n02130308\ILSVRC2012_val_00033988.JPEG,n13040303,n02130308
n03920288\ILSVRC2012_val_00048857.JPEG,n02514041,n03920288
n03777754\ILSVRC2012_val_00031737.JPEG,n02701002,n03777754
n02115913\ILSVRC2012_val_00001148.JPEG,n04041544,n02115913
n04517823\ILSVRC2012_val_00031756.JPEG,n02708093,n04517823
n02107683\ILSVRC2012_val_00048515.JPEG,n04070727,n02107683
n02098286\ILSVRC2012_val_00006848.JPEG,n04041544,n02098286
